time,z_mid,alpha_m-1
0,0.487456,0.000000e+00
0,0.962461,0.000000e+00
0,1.437465,0.000000e+00
0,1.912470,0.000000e+00
0,2.387475,0.000000e+00
0,2.862479,0.000000e+00
0,3.337484,0.000000e+00
0,3.812489,0.000000e+00
0,4.287493,0.000000e+00
0,4.762498,0.000000e+00
0,5.237502,0.000000e+00
0,5.712507,0.000000e+00
0,6.187512,0.000000e+00
0,6.662516,0.000000e+00
0,7.137521,0.000000e+00
0,7.612525,0.000000e+00
0,8.087530,0.000000e+00
0,8.562535,0.000000e+00
0,9.037539,0.000000e+00
0,9.512544,0.000000e+00
0.1,0.487456,-1.846782e-04
0.1,0.962461,-1.901139e-02
0.1,1.437465,-1.837396e-03
0.1,1.912470,-8.845423e-04
0.1,2.387475,-1.093900e-05
0.1,2.862479,-5.217348e-04
0.1,3.337484,-6.323976e-06
0.1,3.812489,-2.221807e-06
0.1,4.287493,-5.871284e-07
0.1,4.762498,-1.364849e-04
0.1,5.237502,-1.359887e-07
0.1,5.712507,-5.100383e-07
0.1,6.187512,-1.455656e-08
0.1,6.662516,-6.190459e-08
0.1,7.137521,-5.188779e-05
0.1,7.612525,-6.093902e-08
0.1,8.087530,-2.955693e-09
0.1,8.562535,-1.243910e-08
0.1,9.037539,-1.087624e-05
0.1,9.512544,-9.813046e-09
0.2,0.487456,-5.891272e-03
0.2,0.962461,-3.778587e-02
0.2,1.437465,-9.131100e-03
0.2,1.912470,-6.474222e-03
0.2,2.387475,-4.281173e-04
0.2,2.862479,-2.067988e-03
0.2,3.337484,-2.667284e-04
0.2,3.812489,-1.434450e-04
0.2,4.287493,-5.917871e-05
0.2,4.762498,-7.469083e-04
0.2,5.237502,-2.206920e-05
0.2,5.712507,-4.112990e-05
0.2,6.187512,-6.663838e-06
0.2,6.662516,-1.201447e-05
0.2,7.137521,-2.683171e-04
0.2,7.612525,-1.081663e-05
0.2,8.087530,-1.168495e-06
0.2,8.562535,-2.044365e-06
0.2,9.037539,-1.144344e-04
0.2,9.512544,-1.400559e-06
0.3,0.487456,-1.456851e-02
0.3,0.962461,-5.701394e-02
0.3,1.437465,-1.920467e-02
0.3,1.912470,-1.514123e-02
0.3,2.387475,-3.971578e-03
0.3,2.862479,-4.583043e-03
0.3,3.337484,-1.916528e-03
0.3,3.812489,-1.181481e-03
0.3,4.287493,-7.403190e-04
0.3,4.762498,-1.736025e-03
0.3,5.237502,-2.702218e-04
0.3,5.712507,-4.061793e-04
0.3,6.187512,-1.215443e-04
0.3,6.662516,-1.631942e-04
0.3,7.137521,-7.349493e-04
0.3,7.612525,-1.332671e-04
0.3,8.087530,-2.531623e-05
0.3,8.562535,-2.973759e-05
0.3,9.037539,-3.286898e-04
0.3,9.512544,-1.989980e-05
0.4,0.487456,-2.332711e-02
0.4,0.962461,-7.551393e-02
0.4,1.437465,-2.852868e-02
0.4,1.912470,-2.277061e-02
0.4,2.387475,-1.067042e-02
0.4,2.862479,-9.088352e-03
0.4,3.337484,-5.945008e-03
0.4,3.812489,-4.105875e-03
0.4,4.287493,-3.141406e-03
0.4,4.762498,-3.511764e-03
0.4,5.237502,-1.427117e-03
0.4,5.712507,-1.478225e-03
0.4,6.187512,-7.450136e-04
0.4,6.662516,-7.434261e-04
0.4,7.137521,-1.469590e-03
0.4,7.612525,-5.485199e-04
0.4,8.087530,-1.835008e-04
0.4,8.562535,-1.642603e-04
0.4,9.037539,-7.780150e-04
0.4,9.512544,-9.948122e-05
0.5,0.487456,-3.212803e-02
0.5,0.962461,-9.204067e-02
0.5,1.437465,-3.797202e-02
0.5,1.912470,-3.047568e-02
0.5,2.387475,-1.797971e-02
0.5,2.862479,-1.509224e-02
0.5,3.337484,-1.183273e-02
0.5,3.812489,-9.299392e-03
0.5,4.287493,-7.306552e-03
0.5,4.762498,-6.808214e-03
0.5,5.237502,-4.252066e-03
0.5,5.712507,-3.759597e-03
0.5,6.187512,-2.376811e-03
0.5,6.662516,-2.113822e-03
0.5,7.137521,-2.863918e-03
0.5,7.612525,-1.363233e-03
0.5,8.087530,-6.442147e-04
0.5,8.562535,-5.190370e-04
0.5,9.037539,-1.422094e-03
0.5,9.512544,-2.749428e-04
0.6,0.487456,-4.196191e-02
0.6,0.962461,-1.069593e-01
0.6,1.437465,-4.822572e-02
0.6,1.912470,-3.987277e-02
0.6,2.387475,-2.606814e-02
0.6,2.862479,-2.272795e-02
0.6,3.337484,-1.934995e-02
0.6,3.812489,-1.700862e-02
0.6,4.287493,-1.354284e-02
0.6,4.762498,-1.163789e-02
0.6,5.237502,-9.374081e-03
0.6,5.712507,-7.919721e-03
0.6,6.187512,-6.070182e-03
0.6,6.662516,-5.150055e-03
0.6,7.137521,-5.559756e-03
0.6,7.612525,-3.361774e-03
0.6,8.087530,-1.991080e-03
0.6,8.562535,-1.414147e-03
0.6,9.037539,-2.550157e-03
0.6,9.512544,-6.203487e-04
0.7,0.487456,-6.241395e-02
0.7,0.962461,-1.241933e-01
0.7,1.437465,-6.753715e-02
0.7,1.912470,-5.917126e-02
0.7,2.387475,-3.874155e-02
0.7,2.862479,-3.222401e-02
0.7,3.337484,-2.933906e-02
0.7,3.812489,-2.750267e-02
0.7,4.287493,-2.203389e-02
0.7,4.762498,-1.835479e-02
0.7,5.237502,-1.799944e-02
0.7,5.712507,-1.476286e-02
0.7,6.187512,-1.297520e-02
0.7,6.662516,-1.066724e-02
0.7,7.137521,-9.318735e-03
0.7,7.612525,-7.604292e-03
0.7,8.087530,-5.287236e-03
0.7,8.562535,-3.707698e-03
0.7,9.037539,-4.137992e-03
0.7,9.512544,-1.451706e-03
0.8,0.487456,-8.511803e-02
0.8,0.962461,-1.397232e-01
0.8,1.437465,-8.748145e-02
0.8,1.912470,-7.874636e-02
0.8,2.387475,-5.284589e-02
0.8,2.862479,-4.172694e-02
0.8,3.337484,-3.807184e-02
0.8,3.812489,-3.444444e-02
0.8,4.287493,-2.785710e-02
0.8,4.762498,-2.282617e-02
0.8,5.237502,-2.335059e-02
0.8,5.712507,-2.024692e-02
0.8,6.187512,-1.838662e-02
0.8,6.662516,-1.577936e-02
0.8,7.137521,-1.321710e-02
0.8,7.612525,-1.228999e-02
0.8,8.087530,-9.453265e-03
0.8,8.562535,-6.831287e-03
0.8,9.037539,-5.811628e-03
0.8,9.512544,-2.634885e-03
0.9,0.487456,-9.480537e-02
0.9,0.962461,-1.519218e-01
0.9,1.437465,-9.582043e-02
0.9,1.912470,-8.622819e-02
0.9,2.387475,-6.085647e-02
0.9,2.862479,-4.818068e-02
0.9,3.337484,-4.313517e-02
0.9,3.812489,-3.867607e-02
0.9,4.287493,-3.250667e-02
0.9,4.762498,-2.631749e-02
0.9,5.237502,-2.609231e-02
0.9,5.712507,-2.323190e-02
0.9,6.187512,-2.064057e-02
0.9,6.662516,-1.850064e-02
0.9,7.137521,-1.582372e-02
0.9,7.612525,-1.540201e-02
0.9,8.087530,-1.243552e-02
0.9,8.562535,-8.884176e-03
0.9,9.037539,-6.863975e-03
0.9,9.512544,-3.077973e-03
1,0.487456,-1.078947e-01
1,0.962461,-1.609745e-01
1,1.437465,-1.054025e-01
1,1.912470,-9.452800e-02
1,2.387475,-6.958184e-02
1,2.862479,-5.493710e-02
1,3.337484,-4.928702e-02
1,3.812489,-4.412078e-02
1,4.287493,-3.821034e-02
1,4.762498,-3.119911e-02
1,5.237502,-3.179710e-02
1,5.712507,-2.893191e-02
1,6.187512,-2.550823e-02
1,6.662516,-2.297512e-02
1,7.137521,-1.911241e-02
1,7.612525,-1.879159e-02
1,8.087530,-1.522040e-02
1,8.562535,-1.134871e-02
1,9.037539,-8.411445e-03
1,9.512544,-3.973116e-03
1.1,0.487456,-1.179240e-01
1.1,0.962461,-1.668862e-01
1.1,1.437465,-1.105537e-01
1.1,1.912470,-9.982561e-02
1.1,2.387475,-7.719490e-02
1.1,2.862479,-6.245709e-02
1.1,3.337484,-5.653369e-02
1.1,3.812489,-5.090612e-02
1.1,4.287493,-4.482138e-02
1.1,4.762498,-3.681484e-02
1.1,5.237502,-3.905204e-02
1.1,5.712507,-3.584695e-02
1.1,6.187512,-3.274088e-02
1.1,6.662516,-2.907893e-02
1.1,7.137521,-2.290322e-02
1.1,7.612525,-2.244758e-02
1.1,8.087530,-1.772653e-02
1.1,8.562535,-1.336780e-02
1.1,9.037539,-9.667745e-03
1.1,9.512544,-4.518834e-03
1.2,0.487456,-1.164515e-01
1.2,0.962461,-1.634994e-01
1.2,1.437465,-1.038815e-01
1.2,1.912470,-9.344939e-02
1.2,2.387475,-7.804534e-02
1.2,2.862479,-6.729570e-02
1.2,3.337484,-6.189217e-02
1.2,3.812489,-5.768720e-02
1.2,4.287493,-5.163997e-02
1.2,4.762498,-4.311931e-02
1.2,5.237502,-4.694932e-02
1.2,5.712507,-4.317664e-02
1.2,6.187512,-4.076750e-02
1.2,6.662516,-3.604241e-02
1.2,7.137521,-2.767704e-02
1.2,7.612525,-2.741438e-02
1.2,8.087530,-2.178771e-02
1.2,8.562535,-1.633560e-02
1.2,9.037539,-1.125651e-02
1.2,9.512544,-5.582215e-03
1.3,0.487456,-1.081660e-01
1.3,0.962461,-1.548695e-01
1.3,1.437465,-9.256614e-02
1.3,1.912470,-8.186294e-02
1.3,2.387475,-6.908266e-02
1.3,2.862479,-6.581708e-02
1.3,3.337484,-5.869198e-02
1.3,3.812489,-5.585427e-02
1.3,4.287493,-5.181748e-02
1.3,4.762498,-4.543181e-02
1.3,5.237502,-4.903748e-02
1.3,5.712507,-4.632179e-02
1.3,6.187512,-4.511132e-02
1.3,6.662516,-4.112590e-02
1.3,7.137521,-3.232360e-02
1.3,7.612525,-3.300985e-02
1.3,8.087530,-2.722249e-02
1.3,8.562535,-2.001532e-02
1.3,9.037539,-1.304940e-02
1.3,9.512544,-6.481303e-03
1.4,0.487456,-1.031462e-01
1.4,0.962461,-1.509308e-01
1.4,1.437465,-8.652224e-02
1.4,1.912470,-7.478487e-02
1.4,2.387475,-5.894870e-02
1.4,2.862479,-6.270799e-02
1.4,3.337484,-5.145810e-02
1.4,3.812489,-4.907038e-02
1.4,4.287493,-4.642413e-02
1.4,4.762498,-4.428861e-02
1.4,5.237502,-4.493179e-02
1.4,5.712507,-4.411605e-02
1.4,6.187512,-4.425625e-02
1.4,6.662516,-4.197093e-02
1.4,7.137521,-3.475701e-02
1.4,7.612525,-3.592003e-02
1.4,8.087530,-3.079959e-02
1.4,8.562535,-2.292180e-02
1.4,9.037539,-1.473180e-02
1.4,9.512544,-7.236719e-03
1.5,0.487456,-1.021281e-01
1.5,0.962461,-1.545379e-01
1.5,1.437465,-8.654847e-02
1.5,1.912470,-7.370120e-02
1.5,2.387475,-5.376747e-02
1.5,2.862479,-6.131571e-02
1.5,3.337484,-4.690250e-02
1.5,3.812489,-4.424537e-02
1.5,4.287493,-4.252489e-02
1.5,4.762498,-4.332442e-02
1.5,5.237502,-4.147215e-02
1.5,5.712507,-4.184856e-02
1.5,6.187512,-4.254227e-02
1.5,6.662516,-4.143602e-02
1.5,7.137521,-3.599161e-02
1.5,7.612525,-3.692709e-02
1.5,8.087530,-3.212762e-02
1.5,8.562535,-2.394573e-02
1.5,9.037539,-1.573355e-02
1.5,9.512544,-7.574474e-03
1.6,0.487456,-1.064346e-01
1.6,0.962461,-1.577322e-01
1.6,1.437465,-9.492877e-02
1.6,1.912470,-8.277964e-02
1.6,2.387475,-5.380828e-02
1.6,2.862479,-6.035037e-02
1.6,3.337484,-4.342743e-02
1.6,3.812489,-3.970160e-02
1.6,4.287493,-3.735846e-02
1.6,4.762498,-4.077660e-02
1.6,5.237502,-3.571095e-02
1.6,5.712507,-3.713603e-02
1.6,6.187512,-3.804833e-02
1.6,6.662516,-3.828135e-02
1.6,7.137521,-3.540234e-02
1.6,7.612525,-3.554411e-02
1.6,8.087530,-3.199181e-02
1.6,8.562535,-2.453557e-02
1.6,9.037539,-1.679857e-02
1.6,9.512544,-8.534159e-03
1.7,0.487456,-1.134165e-01
1.7,0.962461,-1.645103e-01
1.7,1.437465,-1.040469e-01
1.7,1.912470,-9.360769e-02
1.7,2.387475,-6.349320e-02
1.7,2.862479,-6.505859e-02
1.7,3.337484,-4.807963e-02
1.7,3.812489,-4.370257e-02
1.7,4.287493,-3.860692e-02
1.7,4.762498,-4.126429e-02
1.7,5.237502,-3.425244e-02
1.7,5.712507,-3.483863e-02
1.7,6.187512,-3.481663e-02
1.7,6.662516,-3.538052e-02
1.7,7.137521,-3.422493e-02
1.7,7.612525,-3.379563e-02
1.7,8.087530,-3.071303e-02
1.7,8.562535,-2.435252e-02
1.7,9.037539,-1.761468e-02
1.7,9.512544,-9.124617e-03
1.8,0.487456,-1.184498e-01
1.8,0.962461,-1.676254e-01
1.8,1.437465,-1.115093e-01
1.8,1.912470,-1.021226e-01
1.8,2.387475,-6.937372e-02
1.8,2.862479,-6.775360e-02
1.8,3.337484,-5.262471e-02
1.8,3.812489,-4.832216e-02
1.8,4.287493,-4.067436e-02
1.8,4.762498,-4.207537e-02
1.8,5.237502,-3.482878e-02
1.8,5.712507,-3.373882e-02
1.8,6.187512,-3.228598e-02
1.8,6.662516,-3.232180e-02
1.8,7.137521,-3.235243e-02
1.8,7.612525,-3.127261e-02
1.8,8.087530,-2.885684e-02
1.8,8.562535,-2.408585e-02
1.8,9.037539,-1.829732e-02
1.8,9.512544,-9.827153e-03
1.9,0.487456,-1.208888e-01
1.9,0.962461,-1.668688e-01
1.9,1.437465,-1.158760e-01
1.9,1.912470,-1.058148e-01
1.9,2.387475,-7.155641e-02
1.9,2.862479,-6.808679e-02
1.9,3.337484,-5.596561e-02
1.9,3.812489,-5.188358e-02
1.9,4.287493,-4.219425e-02
1.9,4.762498,-4.176954e-02
1.9,5.237502,-3.560453e-02
1.9,5.712507,-3.322069e-02
1.9,6.187512,-2.982156e-02
1.9,6.662516,-2.906078e-02
1.9,7.137521,-2.952587e-02
1.9,7.612525,-2.834181e-02
1.9,8.087530,-2.672165e-02
1.9,8.562535,-2.377416e-02
1.9,9.037539,-1.870465e-02
1.9,9.512544,-1.059485e-02
2,0.487456,-1.190541e-01
2,0.962461,-1.638928e-01
2,1.437465,-1.138898e-01
2,1.912470,-1.021548e-01
2,2.387475,-6.999089e-02
2,2.862479,-6.574223e-02
2,3.337484,-5.599715e-02
2,3.812489,-5.187486e-02
2,4.287493,-4.273401e-02
2,4.762498,-4.103827e-02
2,5.237502,-3.663021e-02
2,5.712507,-3.420854e-02
2,6.187512,-2.968898e-02
2,6.662516,-2.795977e-02
2,7.137521,-2.804518e-02
2,7.612525,-2.655712e-02
2,8.087530,-2.504503e-02
2,8.562535,-2.341808e-02
2,9.037539,-1.886317e-02
2,9.512544,-1.102230e-02
2.1,0.487456,-1.130604e-01
2.1,0.962461,-1.610514e-01
2.1,1.437465,-1.074620e-01
2.1,1.912470,-9.454110e-02
2.1,2.387475,-6.393054e-02
2.1,2.862479,-6.084813e-02
2.1,3.337484,-5.139020e-02
2.1,3.812489,-4.689773e-02
2.1,4.287493,-4.029771e-02
2.1,4.762498,-3.911496e-02
2.1,5.237502,-3.525082e-02
2.1,5.712507,-3.399865e-02
2.1,6.187512,-2.947787e-02
2.1,6.662516,-2.775204e-02
2.1,7.137521,-2.733582e-02
2.1,7.612525,-2.540879e-02
2.1,8.087530,-2.369236e-02
2.1,8.562535,-2.284608e-02
2.1,9.037539,-1.881524e-02
2.1,9.512544,-1.138070e-02
2.2,0.487456,-1.045284e-01
2.2,0.962461,-1.581877e-01
2.2,1.437465,-9.888622e-02
2.2,1.912470,-8.675084e-02
2.2,2.387475,-5.923102e-02
2.2,2.862479,-5.751613e-02
2.2,3.337484,-4.699284e-02
2.2,3.812489,-4.218387e-02
2.2,4.287493,-3.745378e-02
2.2,4.762498,-3.691428e-02
2.2,5.237502,-3.266132e-02
2.2,5.712507,-3.228006e-02
2.2,6.187512,-2.820038e-02
2.2,6.662516,-2.705846e-02
2.2,7.137521,-2.663921e-02
2.2,7.612525,-2.450922e-02
2.2,8.087530,-2.265044e-02
2.2,8.562535,-2.222536e-02
2.2,9.037539,-1.874755e-02
2.2,9.512544,-1.172422e-02
2.3,0.487456,-9.791094e-02
2.3,0.962461,-1.529640e-01
2.3,1.437465,-9.147381e-02
2.3,1.912470,-8.015870e-02
2.3,2.387475,-5.241960e-02
2.3,2.862479,-5.335834e-02
2.3,3.337484,-4.150046e-02
2.3,3.812489,-3.740532e-02
2.3,4.287493,-3.345267e-02
2.3,4.762498,-3.399544e-02
2.3,5.237502,-2.912927e-02
2.3,5.712507,-2.882725e-02
2.3,6.187512,-2.543290e-02
2.3,6.662516,-2.482704e-02
2.3,7.137521,-2.505225e-02
2.3,7.612525,-2.280859e-02
2.3,8.087530,-2.123987e-02
2.3,8.562535,-2.121605e-02
2.3,9.037539,-1.860038e-02
2.3,9.512544,-1.219803e-02
2.4,0.487456,-9.818398e-02
2.4,0.962461,-1.538660e-01
2.4,1.437465,-9.160259e-02
2.4,1.912470,-8.020923e-02
2.4,2.387475,-4.874206e-02
2.4,2.862479,-5.120965e-02
2.4,3.337484,-3.756378e-02
2.4,3.812489,-3.416540e-02
2.4,4.287493,-3.040237e-02
2.4,4.762498,-3.201366e-02
2.4,5.237502,-2.633184e-02
2.4,5.712507,-2.594383e-02
2.4,6.187512,-2.322337e-02
2.4,6.662516,-2.289858e-02
2.4,7.137521,-2.391660e-02
2.4,7.612525,-2.160031e-02
2.4,8.087530,-2.044641e-02
2.4,8.562535,-2.061297e-02
2.4,9.037539,-1.853593e-02
2.4,9.512544,-1.243156e-02
2.5,0.487456,-1.063397e-01
2.5,0.962461,-1.589069e-01
2.5,1.437465,-9.975232e-02
2.5,1.912470,-8.855082e-02
2.5,2.387475,-4.825689e-02
2.5,2.862479,-4.996019e-02
2.5,3.337484,-3.573942e-02
2.5,3.812489,-3.284724e-02
2.5,4.287493,-2.813291e-02
2.5,4.762498,-3.037202e-02
2.5,5.237502,-2.393480e-02
2.5,5.712507,-2.343486e-02
2.5,6.187512,-2.101257e-02
2.5,6.662516,-2.089281e-02
2.5,7.137521,-2.268272e-02
2.5,7.612525,-2.030043e-02
2.5,8.087530,-1.970788e-02
2.5,8.562535,-2.004147e-02
2.5,9.037539,-1.829808e-02
2.5,9.512544,-1.267263e-02
2.6,0.487456,-1.170496e-01
2.6,0.962461,-1.661171e-01
2.6,1.437465,-1.104972e-01
2.6,1.912470,-9.922106e-02
2.6,2.387475,-5.055953e-02
2.6,2.862479,-4.971313e-02
2.6,3.337484,-3.531223e-02
2.6,3.812489,-3.232863e-02
2.6,4.287493,-2.679490e-02
2.6,4.762498,-2.909833e-02
2.6,5.237502,-2.230671e-02
2.6,5.712507,-2.172278e-02
2.6,6.187512,-1.935162e-02
2.6,6.662516,-1.933572e-02
2.6,7.137521,-2.152510e-02
2.6,7.612525,-1.938565e-02
2.6,8.087530,-1.914788e-02
2.6,8.562535,-1.959021e-02
2.6,9.037539,-1.819220e-02
2.6,9.512544,-1.287836e-02
2.7,0.487456,-1.249413e-01
2.7,0.962461,-1.713354e-01
2.7,1.437465,-1.184521e-01
2.7,1.912470,-1.070864e-01
2.7,2.387475,-5.488961e-02
2.7,2.862479,-4.896065e-02
2.7,3.337484,-3.484650e-02
2.7,3.812489,-3.114458e-02
2.7,4.287493,-2.526562e-02
2.7,4.762498,-2.705744e-02
2.7,5.237502,-2.040617e-02
2.7,5.712507,-1.972783e-02
2.7,6.187512,-1.740763e-02
2.7,6.662516,-1.736032e-02
2.7,7.137521,-1.997393e-02
2.7,7.612525,-1.799735e-02
2.7,8.087530,-1.831364e-02
2.7,8.562535,-1.899060e-02
2.7,9.037539,-1.782238e-02
2.7,9.512544,-1.299969e-02
2.8,0.487456,-1.320183e-01
2.8,0.962461,-1.775977e-01
2.8,1.437465,-1.259858e-01
2.8,1.912470,-1.148658e-01
2.8,2.387475,-6.174886e-02
2.8,2.862479,-5.046525e-02
2.8,3.337484,-3.681591e-02
2.8,3.812489,-3.186466e-02
2.8,4.287493,-2.484784e-02
2.8,4.762498,-2.580906e-02
2.8,5.237502,-1.945053e-02
2.8,5.712507,-1.888424e-02
2.8,6.187512,-1.633302e-02
2.8,6.662516,-1.619989e-02
2.8,7.137521,-1.884150e-02
2.8,7.612525,-1.697682e-02
2.8,8.087530,-1.757832e-02
2.8,8.562535,-1.842464e-02
2.8,9.037539,-1.758659e-02
2.8,9.512544,-1.313169e-02
2.9,0.487456,-1.360940e-01
2.9,0.962461,-1.824283e-01
2.9,1.437465,-1.308731e-01
2.9,1.912470,-1.207761e-01
2.9,2.387475,-6.946363e-02
2.9,2.862479,-5.433633e-02
2.9,3.337484,-4.111944e-02
2.9,3.812489,-3.515422e-02
2.9,4.287493,-2.615222e-02
2.9,4.762498,-2.561182e-02
2.9,5.237502,-1.942201e-02
2.9,5.712507,-1.876474e-02
2.9,6.187512,-1.575910e-02
2.9,6.662516,-1.543087e-02
2.9,7.137521,-1.802263e-02
2.9,7.612525,-1.598317e-02
2.9,8.087530,-1.672558e-02
2.9,8.562535,-1.781585e-02
2.9,9.037539,-1.743041e-02
2.9,9.512544,-1.326441e-02
3,0.487456,-1.360978e-01
3,0.962461,-1.825458e-01
3,1.437465,-1.319275e-01
3,1.912470,-1.237678e-01
3,2.387475,-7.863123e-02
3,2.862479,-5.988587e-02
3,3.337484,-4.863567e-02
3,3.812489,-4.203197e-02
3,4.287493,-3.083497e-02
3,4.762498,-2.716896e-02
3,5.237502,-2.141467e-02
3,5.712507,-2.001313e-02
3,6.187512,-1.620206e-02
3,6.662516,-1.524589e-02
3,7.137521,-1.711976e-02
3,7.612525,-1.486698e-02
3,8.087530,-1.551680e-02
3,8.562535,-1.687035e-02
3,9.037539,-1.704112e-02
3,9.512544,-1.342103e-02
3.1,0.487456,-1.305126e-01
3.1,0.962461,-1.784400e-01
3.1,1.437465,-1.284783e-01
3.1,1.912470,-1.223814e-01
3.1,2.387475,-8.336266e-02
3.1,2.862479,-6.371845e-02
3.1,3.337484,-5.461443e-02
3.1,3.812489,-4.800608e-02
3.1,4.287493,-3.590421e-02
3.1,4.762498,-2.958789e-02
3.1,5.237502,-2.472053e-02
3.1,5.712507,-2.184807e-02
3.1,6.187512,-1.763673e-02
3.1,6.662516,-1.576428e-02
3.1,7.137521,-1.672358e-02
3.1,7.612525,-1.418344e-02
3.1,8.087530,-1.458024e-02
3.1,8.562535,-1.605885e-02
3.1,9.037539,-1.670502e-02
3.1,9.512544,-1.357447e-02
3.2,0.487456,-1.261331e-01
3.2,0.962461,-1.779535e-01
3.2,1.437465,-1.262699e-01
3.2,1.912470,-1.211001e-01
3.2,2.387475,-8.691548e-02
3.2,2.862479,-6.752617e-02
3.2,3.337484,-5.926401e-02
3.2,3.812489,-5.238597e-02
3.2,4.287493,-4.001631e-02
3.2,4.762498,-3.225852e-02
3.2,5.237502,-2.774034e-02
3.2,5.712507,-2.383013e-02
3.2,6.187512,-1.926132e-02
3.2,6.662516,-1.672902e-02
3.2,7.137521,-1.703673e-02
3.2,7.612525,-1.420885e-02
3.2,8.087530,-1.434114e-02
3.2,8.562535,-1.578602e-02
3.2,9.037539,-1.668444e-02
3.2,9.512544,-1.371497e-02
3.3,0.487456,-1.205513e-01
3.3,0.962461,-1.723404e-01
3.3,1.437465,-1.223078e-01
3.3,1.912470,-1.184387e-01
3.3,2.387475,-8.624711e-02
3.3,2.862479,-6.804072e-02
3.3,3.337484,-6.249234e-02
3.3,3.812489,-5.634959e-02
3.3,4.287493,-4.322188e-02
3.3,4.762498,-3.413666e-02
3.3,5.237502,-3.082219e-02
3.3,5.712507,-2.623138e-02
3.3,6.187512,-2.093243e-02
3.3,6.662516,-1.776997e-02
