SNR_dB,BER
0.0,0.2783200271420232
0.1,0.2741848047907549
0.2,0.2700409407548712
0.30000000000000004,0.2658893285206061
0.4,0.26173088791418775
0.5,0.25756656513546883
0.6000000000000001,0.25339733275311754
0.7000000000000001,0.2492241896591267
0.8,0.2450481609803495
0.9,0.24087029794474096
1.0,0.23669167769994798
1.1,0.2325134030818669
1.2000000000000002,0.22833660233077072
1.3,0.2241624287525959
1.4000000000000001,0.21999206032297625
1.5,0.21582669923161904
1.6,0.21166757136463332
1.7000000000000002,0.20751592572244776
1.8,0.2033730337709964
1.9000000000000001,0.19924018872389765
2.0,0.19511870475341772
2.1,0.19100991612808968
2.2,0.1869151762749488
2.3000000000000003,0.18283585676445846
2.4000000000000004,0.1787733462163238
2.5,0.17472904912453266
2.6,0.17070438460013307
2.7,0.16670078503042704
2.8000000000000003,0.16271969465347288
2.9000000000000004,0.15876256804700403
3.0,0.1548308685311195
3.1,0.15092606648436727
3.2,0.14704963757313194
3.3000000000000003,0.1432030608945477
3.4000000000000004,0.13938781703349726
3.5,0.13560538603461528
3.6,0.13185724529059445
3.7,0.12814486734850888
3.8000000000000003,0.1244697176362855
3.9000000000000004,0.12083325211192023
4.0,0.11723691483850182
4.1000000000000005,0.11368213548860395
4.2,0.1101703267821249
4.3,0.10670288186218232
4.4,0.10328117161422556
4.5,0.09990654193409254
4.6000000000000005,0.09658031095131142
4.7,0.09330376621453951
4.800000000000001,0.0900781618466197
4.9,0.08690471567733397
5.0,0.08378460636252685
5.1000000000000005,0.08071897049886245
5.2,0.07770889974405842
5.300000000000001,0.07475543795300932
5.4,0.07185957834075421
5.5,0.06902226068377047
5.6000000000000005,0.06624436857156292
5.7,0.06352672672097337
5.800000000000001,0.060870098366046066
5.9,0.058275182736644754
6.0,0.05574261263932141
6.1000000000000005,0.05327295215417695
6.2,0.05086669446162238
6.300000000000001,0.04852425981304165
6.4,0.04624599365936429
6.5,0.0440321649514704
6.6000000000000005,0.041882964626169764
6.7,0.03979850429120946
6.800000000000001,0.03777881512236933
6.9,0.03582384698519345
7.0,0.03393346779327719
7.1000000000000005,0.03210746311427608
7.2,0.0303455360339274
7.300000000000001,0.028647307287368962
7.4,0.027012315665911453
7.5,0.025440018706160944
7.6000000000000005,0.023929793667010046
7.7,0.022480938798513917
7.800000000000001,0.02109267490505441
7.9,0.01976414720347285
8.0,0.018494427475034856
8.1,0.01728251650818297
8.200000000000001,0.016127346827053923
8.3,0.015027785698698112
8.4,0.01398263840985537
8.5,0.012990651802034833
8.6,0.012050518051533066
8.700000000000001,0.011160878678928876
8.8,0.010320328770535162
8.9,0.009527421392292878
9.0,0.008780672174684444
9.1,0.008078564045448244
9.200000000000001,0.007419552085217124
9.3,0.006802068479710037
9.4,0.006224527540797591
9.5,0.005685330767667825
9.600000000000001,0.0051828719184563304
9.700000000000001,0.004715542062098687
9.8,0.004281734579829008
9.9,0.0038798500857038015
10.0,0.0035083012357854495
10.100000000000001,0.003165517396185361
10.200000000000001,0.0028499491410461327
10.3,0.0025600725527361455
10.4,0.0022943932980348998
10.5,0.0020514504558923905
10.600000000000001,0.0018298200744393573
10.700000000000001,0.0016281184372858304
10.8,0.001445005021750751
10.9,0.0012791851344862806
11.0,0.001129412212963487
11.100000000000001,0.0009944897844347614
11.200000000000001,0.0008732730772413786
11.3,0.0007646702826488404
11.4,0.0006676434687220574
11.5,0.0005812091510499667
11.600000000000001,0.0005044385283471296
11.700000000000001,0.00043645739405091534
11.8,0.00037644573795113834
11.9,0.0003236370545911983
12.0,0.00027731737762523795
12.100000000000001,0.0002368240614690588
12.200000000000001,0.00020154433341232784
12.3,0.00017091364084107353
12.4,0.0001444138193340452
12.5,0.00012157110813241636
12.600000000000001,0.00010195403983544237
12.700000000000001,8.517123114790885e-05
12.8,7.086910110913416e-05
12.9,5.8729542485432294e-05
13.0,4.8467570932631754e-05
13.100000000000001,3.982897516291226e-05
13.200000000000001,3.258798971652745e-05
13.3,2.6545010084078806e-05
13.4,2.1524367892305987e-05
13.5,1.7372181701524556e-05
13.600000000000001,1.3954296712539672e-05
13.700000000000001,1.1154324391580016e-05
13.8,8.871790738674385e-06
13.9,7.020399690610053e-06
14.0,5.526416003375558e-06
14.100000000000001,4.3271699356797394e-06
14.200000000000001,3.3696841845608755e-06
14.3,2.609421830490812e-06
14.4,2.009152551053139e-06
14.5,1.5379330714793765e-06
14.600000000000001,1.1701967433388267e-06
14.700000000000001,8.84946280016533e-07
14.8,6.650430244967791e-07
14.9,4.965856718614368e-07
15.0,3.6837110221889685e-07
15.100000000000001,2.7142988261434313e-07
15.200000000000001,1.986290494770406e-07
15.3,1.443349653335709e-07
15.4,1.0412933302999317e-07
15.5,7.457182566474446e-08
15.600000000000001,5.3003229564328314e-08
15.700000000000001,3.738348087133224e-08
15.8,2.61594852853903e-08
15.9,1.815812887795501e-08
16.0,1.2500401655483922e-08
16.1,8.533053048198768e-09
16.2,5.7746705537524904e-09
16.3,3.873512513618213e-09
16.400000000000002,2.574828779354863e-09
16.5,1.6957661405315099e-09
16.6,1.1062778506474295e-09
16.7,7.147388435410949e-10
16.8,4.5721185911063767e-10
16.900000000000002,2.895171264216551e-10
17.0,1.8143250779130214e-10
17.1,1.124954674263591e-10
17.2,6.89964236431928e-11
17.3,4.1848492844886296e-11
17.400000000000002,2.5094713197320666e-11
17.5,1.4873688720467194e-11
17.6,8.711067021929964e-12
17.7,5.039873876842303e-12
17.8,2.8796535912667852e-12
17.900000000000002,1.6244518191729398e-12
18.0,9.044618009636891e-13
18.1,4.968876676922803e-13
18.2,2.6926227084876305e-13
18.3,1.4388106286024765e-13
18.400000000000002,7.578808603642086e-14
18.5,3.9338919705558454e-14
18.6,2.0114986551530992e-14
18.7,1.0128405287538751e-14
18.8,5.020315896396193e-15
18.900000000000002,2.4486724165444737e-15
19.0,1.174836192027663e-15
19.1,5.542484043718401e-16
19.200000000000003,2.5700509612927534e-16
19.3,1.1708866087401863e-16
19.400000000000002,5.238963493955207e-17
19.5,2.301181030264257e-17
19.6,9.918460647262055e-18
19.700000000000003,4.1930948142507304e-18
19.8,1.7379064608985255e-18
19.900000000000002,7.058611000583704e-19
20.0,2.808073038152154e-19
20.1,1.093664818129227e-19
20.200000000000003,4.168043864090234e-20
20.3,1.553577865500231e-20
20.400000000000002,5.6605921849730334e-21
20.5,2.0150645711333147e-21
20.6,7.00453207266503e-22
20.700000000000003,2.376247501139444e-22
20.8,7.862855912871908e-23
20.900000000000002,2.5362557046828644e-23
21.0,7.970249854575226e-24
21.1,2.4386704159417928e-24
21.200000000000003,7.26049957105572e-25
21.3,2.1020148160775844e-25
21.400000000000002,5.913956572530254e-26
21.5,1.6158617673131254e-26
21.6,4.2846749432926994e-27
21.700000000000003,1.1018339244031514e-27
21.8,2.7459265145582436e-28
21.900000000000002,6.627029344074421e-29
22.0,1.5476808091396194e-29
22.1,3.4949757469275055e-30
22.200000000000003,7.6254803021700625e-31
22.3,1.606210983747889e-31
22.400000000000002,3.263580327923794e-32
22.5,6.391135594649374e-33
22.6,1.2052606046984313e-33
22.700000000000003,2.186863145338166e-34
22.8,3.81425379116623e-35
22.900000000000002,6.389184541415617e-36
23.0,1.0268815812566276e-36
23.1,1.5820349771832295e-37
23.200000000000003,2.33401980465587e-38
23.3,3.294182938167382e-39
23.400000000000002,4.443215620834137e-40
23.5,5.721302367253207e-41
23.6,7.025397455612406e-42
23.700000000000003,8.21760198794271e-43
23.8,9.14589142128838e-44
23.900000000000002,9.674104959745269e-45
24.0,9.713700954462041e-46
24.1,9.247433572961328e-47
24.200000000000003,8.336454368853288e-48
24.3,7.107449057370029e-49
24.400000000000002,5.7233995455697275e-50
24.5,4.3473526341607395e-51
24.6,3.1105363632928755e-52
24.700000000000003,2.0935370641775454e-53
24.8,1.3235557743588363e-54
24.900000000000002,7.84850451659656e-56
25.0,4.358798093427216e-57
25.1,2.26369950449898e-58
25.200000000000003,1.0976516857196963e-59
25.3,4.961463868633182e-61
25.400000000000002,2.0871046175852266e-62
25.5,8.157193197072117e-64
25.6,2.9570286298855323e-65
25.700000000000003,9.924927471101702e-67
25.8,3.0787699098606315e-68
25.900000000000002,8.810653203943568e-70
26.0,2.3216903653718607e-71
26.1,5.6225217530662965e-73
26.200000000000003,1.2489197573532982e-74
26.3,2.5394547093388458e-76
26.400000000000002,4.716877420322995e-78
26.5,7.986595650374343e-80
26.6,1.2300571238751196e-81
26.700000000000003,1.719439948433695e-83
26.8,2.1765379474600627e-85
26.900000000000002,2.4891982078635504e-87
27.0,2.5659007478846693e-89
27.1,2.378244915866127e-91
27.200000000000003,1.977126178941507e-93
27.3,1.470526893396574e-95
27.400000000000002,9.75992298416943e-98
27.5,5.765042011286297e-100
27.6,3.0224715596485626e-102
27.700000000000003,1.402552612203067e-104
27.8,5.74432125218935e-107
27.900000000000002,2.0704157823811806e-109
28.0,6.547612272436532e-112
28.1,1.8113067457181653e-114
28.200000000000003,4.3694929010846735e-117
28.3,9.162517983967096e-120
28.400000000000002,1.6646614775705682e-122
28.5,2.611642982928821e-125
28.6,3.5260964625629677e-128
28.700000000000003,4.082707005470629e-131
28.8,4.0394444857706356e-134
28.900000000000002,3.4027029456270863e-137
29.0,2.4312404050501824e-140
29.1,1.467803263878474e-143
29.200000000000003,7.458297105620308e-147
29.3,3.1768704881473413e-150
29.400000000000002,1.129699231904266e-153
29.5,3.3396701541914483e-157
29.6,8.172466085368234e-161
29.700000000000003,1.648159937414023e-164
29.8,2.727002774976937e-168
29.900000000000002,3.684762959210488e-172
30.0,4.046899208705926e-176
30.1,3.5952364965315807e-180
30.200000000000003,2.570865343305113e-184
30.3,1.4722533781949873e-188
30.400000000000002,6.717235709738887e-193
30.5,2.42887140004704e-197
30.6,6.922642682327221e-202
30.700000000000003,1.5466268076395872e-206
30.8,2.6932834593344196e-211
30.900000000000002,3.634467738680737e-216
31.0,3.7781778110446856e-221
31.1,3.007234555183397e-226
31.200000000000003,1.8213549096134032e-231
31.3,8.340658599737121e-237
31.400000000000002,2.869170357513907e-242
31.5,7.36492642137368e-248
31.6,1.4011190037595907e-253
31.700000000000003,1.9617589038071504e-259
31.8,2.0071466834386374e-265
31.900000000000002,1.4897112627528684e-271
32.0,7.960994442995974e-278
32.1,3.039847892452058e-284
32.2,8.22915758692796e-291
32.300000000000004,1.5667452132175748e-297
32.4,2.0807517763352534e-304
32.5,0.0
32.6,0.0
32.7,0.0
32.800000000000004,0.0
32.9,0.0
33.0,0.0
33.1,0.0
33.2,0.0
33.300000000000004,0.0
33.4,0.0
33.5,0.0
33.6,0.0
33.7,0.0
33.800000000000004,0.0
33.9,0.0
34.0,0.0
34.1,0.0
34.2,0.0
34.300000000000004,0.0
34.4,0.0
34.5,0.0
34.6,0.0
34.7,0.0
34.800000000000004,0.0
34.9,0.0
35.0,0.0
35.1,0.0
35.2,0.0
35.300000000000004,0.0
35.4,0.0
35.5,0.0
35.6,0.0
35.7,0.0
35.800000000000004,0.0
35.9,0.0
36.0,0.0
36.1,0.0
36.2,0.0
36.300000000000004,0.0
36.4,0.0
36.5,0.0
36.6,0.0
36.7,0.0
36.800000000000004,0.0
36.9,0.0
37.0,0.0
37.1,0.0
37.2,0.0
37.300000000000004,0.0
37.4,0.0
37.5,0.0
37.6,0.0
37.7,0.0
37.800000000000004,0.0
37.9,0.0
38.0,0.0
38.1,0.0
38.2,0.0
38.300000000000004,0.0
38.400000000000006,0.0
38.5,0.0
38.6,0.0
38.7,0.0
38.800000000000004,0.0
38.900000000000006,0.0
39.0,0.0
39.1,0.0
39.2,0.0
39.300000000000004,0.0
39.400000000000006,0.0
39.5,0.0
39.6,0.0
39.7,0.0
39.800000000000004,0.0
39.900000000000006,0.0
40.0,0.0
40.1,0.0
40.2,0.0
40.300000000000004,0.0
40.400000000000006,0.0
40.5,0.0
40.6,0.0
40.7,0.0
40.800000000000004,0.0
40.900000000000006,0.0
41.0,0.0
41.1,0.0
41.2,0.0
41.300000000000004,0.0
41.400000000000006,0.0
41.5,0.0
41.6,0.0
41.7,0.0
41.800000000000004,0.0
41.900000000000006,0.0
42.0,0.0
42.1,0.0
42.2,0.0
42.300000000000004,0.0
42.400000000000006,0.0
42.5,0.0
42.6,0.0
42.7,0.0
42.800000000000004,0.0
42.900000000000006,0.0
43.0,0.0
43.1,0.0
43.2,0.0
43.300000000000004,0.0
43.400000000000006,0.0
43.5,0.0
43.6,0.0
43.7,0.0
43.800000000000004,0.0
43.900000000000006,0.0
44.0,0.0
44.1,0.0
44.2,0.0
44.300000000000004,0.0
44.400000000000006,0.0
44.5,0.0
44.6,0.0
44.7,0.0
44.800000000000004,0.0
44.900000000000006,0.0
45.0,0.0
45.1,0.0
45.2,0.0
45.300000000000004,0.0
45.400000000000006,0.0
45.5,0.0
45.6,0.0
45.7,0.0
45.800000000000004,0.0
45.900000000000006,0.0
46.0,0.0
46.1,0.0
46.2,0.0
46.300000000000004,0.0
46.400000000000006,0.0
46.5,0.0
46.6,0.0
46.7,0.0
46.800000000000004,0.0
46.900000000000006,0.0
47.0,0.0
47.1,0.0
47.2,0.0
47.300000000000004,0.0
47.400000000000006,0.0
47.5,0.0
47.6,0.0
47.7,0.0
47.800000000000004,0.0
47.900000000000006,0.0
48.0,0.0
48.1,0.0
48.2,0.0
48.300000000000004,0.0
48.400000000000006,0.0
48.5,0.0
48.6,0.0
48.7,0.0
48.800000000000004,0.0
48.900000000000006,0.0
49.0,0.0
49.1,0.0
49.2,0.0
49.300000000000004,0.0
49.400000000000006,0.0
49.5,0.0
49.6,0.0
49.7,0.0
49.800000000000004,0.0
49.900000000000006,0.0
50.0,0.0
