SNR_dB,PER
0.0,1.0
0.1,1.0
0.2,1.0
0.3,1.0
0.4,1.0
0.5,1.0
0.6000000000000001,1.0
0.7000000000000001,1.0
0.8,1.0
0.9,1.0
1.0,1.0
1.1,1.0
1.2000000000000002,1.0
1.3,1.0
1.4,1.0
1.5,1.0
1.6,1.0
1.7000000000000002,1.0
1.8,1.0
1.9,1.0
2.0,1.0
2.1,1.0
2.2,1.0
2.3000000000000003,1.0
2.4000000000000004,1.0
2.5,1.0
2.6,1.0
2.7,1.0
2.8000000000000003,1.0
2.9000000000000004,1.0
3.0,1.0
3.1,1.0
3.2,1.0
3.3000000000000003,1.0
3.4000000000000004,1.0
3.5,1.0
3.6,1.0
3.7,1.0
3.8,1.0
3.9,1.0
4.0,1.0
4.1000000000000005,1.0
4.2,1.0
4.3,1.0
4.4,1.0
4.5,1.0
4.6000000000000005,1.0
4.7,1.0
4.800000000000001,1.0
4.9,1.0
5.0,1.0
5.1000000000000005,1.0
5.2,1.0
5.300000000000001,1.0
5.4,1.0
5.5,0.9999999999999999
5.6000000000000005,0.9999999999999994
5.7,0.9999999999999974
5.800000000000001,0.9999999999999891
5.9,0.9999999999999554
6.0,0.9999999999998237
6.1000000000000005,0.9999999999993284
6.2,0.9999999999975366
6.300000000000001,0.9999999999912977
6.4,0.999999999970391
6.5,0.9999999999029581
6.6000000000000005,0.9999999996935894
6.7,0.9999999990677388
6.800000000000001,0.9999999972662665
6.9,0.9999999922719564
7.0,0.9999999789329892
7.1000000000000005,0.9999999446017207
7.2,0.9999998594261348
7.300000000000001,0.9999996556519741
7.4,0.9999991853712897
7.5,0.9999981379566115
7.6,0.9999958856527696
7.7,0.9999912073422342
7.800000000000001,0.9999818160554987
7.9,0.9999635868257507
8.0,0.9999293522936
8.1,0.9998671120778242
8.200000000000001,0.9997575001824254
8.3,0.9995703869697099
8.4,0.9992605722728475
8.5,0.998762662460532
8.6,0.9979854141866363
8.700000000000001,0.9968060530950142
8.8,0.995065301709976
8.9,0.9925640280538949
9.0,0.9890625009241952
9.1,0.9842831626644999
9.2,0.9779175808918498
9.3,0.9696378250966383
9.4,0.9591119775119198
9.5,0.9460229074612606
9.6,0.9300889101355675
9.7,0.9110844287445029
9.8,0.8888589159554342
9.9,0.8633519817695934
10.0,0.8346033110685911
10.1,0.8027563636030659
10.2,0.7680555104297196
10.3,0.7308369186658561
10.4,0.6915140806856481
10.5,0.6505593242511603
10.6,0.6084828955566699
10.7,0.5658112685768425
10.8,0.5230662204882502
10.9,0.4807459637214677
11.0,0.4393092905436752
11.1,0.3991633174129253
11.2,0.3606550589371388
11.3,0.3240667494148113
11.4,0.289614585026181
11.5,0.2574503907286311
11.6,0.2276656213261331
11.7,0.20029707712208222
11.8,0.17533373771431304
11.9,0.15272417790370096
12.0,0.13238411289846908
12.1,0.11420371341567659
12.2,0.09805442497964267
12.3,0.08379511258244376
12.4,0.07127742747051169
12.5,0.06035035495433261
12.6,0.05086395036685987
12.7,0.042672305372636
12.8,0.03563581029948315
12.9,0.029622791924277414
13.0,0.024510612200932758
13.1,0.020186313687063917
13.2,0.0165468935918891
13.3,0.013499281861246049
13.4,0.01096009067861603
13.5,0.00885519405352897
13.6,0.007119187432005125
13.7,0.005694768918129145
13.8,0.004532076016220188
13.9,0.003588004930551447
14.0,0.0028255334573469293
14.1,0.0022130633568856473
14.2,0.0017237937672455184
14.3,0.001335133635309349
14.4,0.0010281582223257146
14.5,0.0007871124024697584
14.6,0.0005989616339958648
14.7,0.0004529900648638785
14.8,0.00034044417751322165
14.9,0.00025421960786797815
15.0,0.0001885882540524353
15.1,0.00013896246255895583
15.2,0.00010169291233375066
15.3,7.389677707203557e-05
15.4,5.3312800117000236e-05
15.5,3.81800473128191e-05
15.6,2.7137286042977493e-05
15.7,1.9140159386199507e-05
15.8,1.3393566925867795e-05
15.9,9.296918859202918e-06
16.0,6.400185179278317e-06
16.1,4.368913632424309e-06
16.2,2.9566269437175663e-06
16.3,1.983236442737457e-06
16.400000000000002,1.3183114755399572e-06
16.5,8.682319152519824e-07
16.6,5.664140976247012e-07
16.7,3.6594621088958945e-07
16.8,2.3409242655425544e-07
16.900000000000002,1.4823273242203783e-07
17.0,9.28934539290438e-08
17.1,5.759767252033754e-08
17.2,3.532619463619824e-08
17.3,2.1426444396510647e-08
17.400000000000002,1.2848488384342716e-08
17.5,7.61531282478245e-09
17.6,4.4600483306567185e-09
17.7,2.58040699918638e-09
17.8,1.4744045984116383e-09
17.900000000000002,8.317329047713429e-10
18.0,4.631033334590029e-10
18.1,2.544311428209767e-10
18.2,1.3784529073745944e-10
18.3,7.366907084360719e-11
18.4,3.8824055081931874e-11
18.5,2.0122570276726037e-11
18.6,1.028865881380625e-11
18.7,5.172751116333529e-12
18.8,2.5579538487363607e-12
18.9,1.2505552149377763e-12
19.0,6.252776074688882e-13
19.1,2.8421709430404007e-13
19.200000000000003,1.1368683772161603e-13
19.3,5.684341886080802e-14
19.4,0.0
19.5,0.0
19.6,0.0
19.700000000000003,0.0
19.8,0.0
19.9,0.0
20.0,0.0
20.1,0.0
20.200000000000003,0.0
20.3,0.0
20.4,0.0
20.5,0.0
20.6,0.0
20.700000000000003,0.0
20.8,0.0
20.9,0.0
21.0,0.0
21.1,0.0
21.200000000000003,0.0
21.3,0.0
21.4,0.0
21.5,0.0
21.6,0.0
21.700000000000003,0.0
21.8,0.0
21.9,0.0
22.0,0.0
22.1,0.0
22.200000000000003,0.0
22.3,0.0
22.4,0.0
22.5,0.0
22.6,0.0
22.700000000000003,0.0
22.8,0.0
22.9,0.0
23.0,0.0
23.1,0.0
23.200000000000003,0.0
23.3,0.0
23.4,0.0
23.5,0.0
23.6,0.0
23.700000000000003,0.0
23.8,0.0
23.9,0.0
24.0,0.0
24.1,0.0
24.200000000000003,0.0
24.3,0.0
24.4,0.0
24.5,0.0
24.6,0.0
24.700000000000003,0.0
24.8,0.0
24.9,0.0
25.0,0.0
25.1,0.0
25.200000000000003,0.0
25.3,0.0
25.4,0.0
25.5,0.0
25.6,0.0
25.700000000000003,0.0
25.8,0.0
25.9,0.0
26.0,0.0
26.1,0.0
26.200000000000003,0.0
26.3,0.0
26.4,0.0
26.5,0.0
26.6,0.0
26.700000000000003,0.0
26.8,0.0
26.9,0.0
27.0,0.0
27.1,0.0
27.200000000000003,0.0
27.3,0.0
27.4,0.0
27.5,0.0
27.6,0.0
27.700000000000003,0.0
27.8,0.0
27.9,0.0
28.0,0.0
28.1,0.0
28.200000000000003,0.0
28.3,0.0
28.4,0.0
28.5,0.0
28.6,0.0
28.700000000000003,0.0
28.8,0.0
28.9,0.0
29.0,0.0
29.1,0.0
29.200000000000003,0.0
29.3,0.0
29.4,0.0
29.5,0.0
29.6,0.0
29.700000000000003,0.0
29.8,0.0
29.9,0.0
30.0,0.0
30.1,0.0
30.200000000000003,0.0
30.3,0.0
30.4,0.0
30.5,0.0
30.6,0.0
30.700000000000003,0.0
30.8,0.0
30.9,0.0
31.0,0.0
31.1,0.0
31.200000000000003,0.0
31.3,0.0
31.4,0.0
31.5,0.0
31.6,0.0
31.700000000000003,0.0
31.8,0.0
31.9,0.0
32.0,0.0
32.1,0.0
32.2,0.0
32.300000000000004,0.0
32.4,0.0
32.5,0.0
32.6,0.0
32.7,0.0
32.800000000000004,0.0
32.9,0.0
33.0,0.0
33.1,0.0
33.2,0.0
33.300000000000004,0.0
33.4,0.0
33.5,0.0
33.6,0.0
33.7,0.0
33.800000000000004,0.0
33.9,0.0
34.0,0.0
34.1,0.0
34.2,0.0
34.300000000000004,0.0
34.4,0.0
34.5,0.0
34.6,0.0
34.7,0.0
34.800000000000004,0.0
34.9,0.0
35.0,0.0
35.1,0.0
35.2,0.0
35.300000000000004,0.0
35.4,0.0
35.5,0.0
35.6,0.0
35.7,0.0
35.800000000000004,0.0
35.9,0.0
36.0,0.0
36.1,0.0
36.2,0.0
36.3,0.0
36.4,0.0
36.5,0.0
36.6,0.0
36.7,0.0
36.8,0.0
36.9,0.0
37.0,0.0
37.1,0.0
37.2,0.0
37.3,0.0
37.4,0.0
37.5,0.0
37.6,0.0
37.7,0.0
37.8,0.0
37.9,0.0
38.0,0.0
38.1,0.0
38.2,0.0
38.3,0.0
38.400000000000006,0.0
38.5,0.0
38.6,0.0
38.7,0.0
38.8,0.0
38.900000000000006,0.0
39.0,0.0
39.1,0.0
39.2,0.0
39.3,0.0
39.400000000000006,0.0
39.5,0.0
39.6,0.0
39.7,0.0
39.8,0.0
39.900000000000006,0.0
40.0,0.0
40.1,0.0
40.2,0.0
40.3,0.0
40.400000000000006,0.0
40.5,0.0
40.6,0.0
40.7,0.0
40.8,0.0
40.900000000000006,0.0
41.0,0.0
41.1,0.0
41.2,0.0
41.3,0.0
41.400000000000006,0.0
41.5,0.0
41.6,0.0
41.7,0.0
41.8,0.0
41.900000000000006,0.0
42.0,0.0
42.1,0.0
42.2,0.0
42.3,0.0
42.400000000000006,0.0
42.5,0.0
42.6,0.0
42.7,0.0
42.8,0.0
42.900000000000006,0.0
43.0,0.0
43.1,0.0
43.2,0.0
43.3,0.0
43.400000000000006,0.0
43.5,0.0
43.6,0.0
43.7,0.0
43.8,0.0
43.900000000000006,0.0
44.0,0.0
44.1,0.0
44.2,0.0
44.3,0.0
44.400000000000006,0.0
44.5,0.0
44.6,0.0
44.7,0.0
44.8,0.0
44.900000000000006,0.0
45.0,0.0
45.1,0.0
45.2,0.0
45.3,0.0
45.400000000000006,0.0
45.5,0.0
45.6,0.0
45.7,0.0
45.8,0.0
45.900000000000006,0.0
46.0,0.0
46.1,0.0
46.2,0.0
46.3,0.0
46.400000000000006,0.0
46.5,0.0
46.6,0.0
46.7,0.0
46.8,0.0
46.900000000000006,0.0
47.0,0.0
47.1,0.0
47.2,0.0
47.3,0.0
47.400000000000006,0.0
47.5,0.0
47.6,0.0
47.7,0.0
47.8,0.0
47.900000000000006,0.0
48.0,0.0
48.1,0.0
48.2,0.0
48.3,0.0
48.400000000000006,0.0
48.5,0.0
48.6,0.0
48.7,0.0
48.8,0.0
48.900000000000006,0.0
49.0,0.0
49.1,0.0
49.2,0.0
49.3,0.0
49.400000000000006,0.0
49.5,0.0
49.6,0.0
49.7,0.0
49.8,0.0
49.900000000000006,0.0
50.0,0.0
