lambda_nm,distance_m,mod_scheme,SNR_dB,rate_Mbps,unit_flux,P_RX_W,photons_per_bit,detected_electrons_per_bit
532.0,47.0,OOK,-120.0,1.4428232973175175e-12,2.0063645424123667e-166,2.0063645424123668e-168,2.6848423799259968e-157,1.3424211899629984e-157
532.0,47.0,M-PAM,-120.0,2.885646594635035e-12,2.0063645424123667e-166,2.0063645424123668e-168,2.6848423799259968e-157,1.3424211899629984e-157
532.0,47.0,PPM,-120.0,7.214116486587587e-13,2.0063645424123667e-166,2.0063645424123668e-168,2.6848423799259968e-157,1.3424211899629984e-157
532.0,47.0,OFDM+QAM,-120.0,7.214116486587588e-12,2.0063645424123667e-166,2.0063645424123668e-168,2.6848423799259968e-157,1.3424211899629984e-157
532.0,33.0,OOK,67.34997200789033,22.373176685857782,0.0081192935994469,8.1192935994469e-05,10864936.600527598,5432468.300263799
532.0,33.0,M-PAM,67.34997200789033,44.746353371715564,0.0081192935994469,8.1192935994469e-05,10864936.600527598,5432468.300263799
532.0,33.0,PPM,67.34997200789033,11.186588342928891,0.0081192935994469,8.1192935994469e-05,10864936.600527598,5432468.300263799
532.0,33.0,OFDM+QAM,67.34997200789033,111.86588342928891,0.0081192935994469,8.1192935994469e-05,10864936.600527598,5432468.300263799
532.0,29.0,OOK,77.48092996213805,25.73860783169069,0.0836785298599727,0.000836785298599727,111975495.23469535,55987747.61734767
532.0,29.0,M-PAM,77.48092996213805,51.47721566338138,0.0836785298599727,0.000836785298599727,111975495.23469535,55987747.61734767
532.0,29.0,PPM,77.48092996213805,12.869303915845345,0.0836785298599727,0.000836785298599727,111975495.23469535,55987747.61734767
532.0,29.0,OFDM+QAM,77.48092996213805,128.69303915845344,0.0836785298599727,0.000836785298599727,111975495.23469535,55987747.61734767
532.0,14.0,OOK,95.27820555289043,31.650734786087895,5.038968002471932,0.050389680024719316,6742959496.214579,3371479748.1072893
532.0,14.0,M-PAM,95.27820555289043,63.30146957217579,5.038968002471932,0.050389680024719316,6742959496.214579,3371479748.1072893
532.0,14.0,PPM,95.27820555289043,15.825367393043948,5.038968002471932,0.050389680024719316,6742959496.214579,3371479748.1072893
532.0,14.0,OFDM+QAM,95.27820555289043,158.25367393043948,5.038968002471932,0.050389680024719316,6742959496.214579,3371479748.1072893
532.0,24.0,OOK,84.68483837163235,28.131694384677672,0.439546556917118,0.00439546556917118,588184848.2742399,294092424.13711995
532.0,24.0,M-PAM,84.68483837163235,56.263388769355345,0.439546556917118,0.00439546556917118,588184848.2742399,294092424.13711995
532.0,24.0,PPM,84.68483837163235,14.065847192338836,0.439546556917118,0.00439546556917118,588184848.2742399,294092424.13711995
532.0,24.0,OFDM+QAM,84.68483837163235,140.65847192338836,0.439546556917118,0.00439546556917118,588184848.2742399,294092424.13711995
532.0,49.0,OOK,-120.0,1.4428232973175175e-12,7.317249313156216e-222,7.317249313156216e-224,9.791670778245064e-213,4.895835389122532e-213
532.0,49.0,M-PAM,-120.0,2.885646594635035e-12,7.317249313156216e-222,7.317249313156216e-224,9.791670778245064e-213,4.895835389122532e-213
532.0,49.0,PPM,-120.0,7.214116486587587e-13,7.317249313156216e-222,7.317249313156216e-224,9.791670778245064e-213,4.895835389122532e-213
532.0,49.0,OFDM+QAM,-120.0,7.214116486587588e-12,7.317249313156216e-222,7.317249313156216e-224,9.791670778245064e-213,4.895835389122532e-213
532.0,6.0,OOK,103.7776768738336,34.474198042993486,35.66881921859476,0.35668819218594766,47730686749.905464,23865343374.952732
532.0,6.0,M-PAM,103.7776768738336,68.94839608598697,35.66881921859476,0.35668819218594766,47730686749.905464,23865343374.952732
532.0,6.0,PPM,103.7776768738336,17.237099021496743,35.66881921859476,0.35668819218594766,47730686749.905464,23865343374.952732
532.0,6.0,OFDM+QAM,103.7776768738336,172.37099021496743,35.66881921859476,0.35668819218594766,47730686749.905464,23865343374.952732
532.0,46.0,OOK,-120.0,1.4428232973175175e-12,6.616192867819329e-141,6.61619286781933e-143,8.853543127276094e-132,4.426771563638047e-132
532.0,46.0,M-PAM,-120.0,2.885646594635035e-12,6.616192867819329e-141,6.61619286781933e-143,8.853543127276094e-132,4.426771563638047e-132
532.0,46.0,PPM,-120.0,7.214116486587587e-13,6.616192867819329e-141,6.61619286781933e-143,8.853543127276094e-132,4.426771563638047e-132
532.0,46.0,OFDM+QAM,-120.0,7.214116486587588e-12,6.616192867819329e-141,6.61619286781933e-143,8.853543127276094e-132,4.426771563638047e-132
500.0,2.0,OOK,108.98420715897508,36.203769966060605,125.8587427649955,1.258587427649955,158288991303.19385,79144495651.59692
500.0,2.0,M-PAM,108.98420715897508,72.40753993212121,125.8587427649955,1.258587427649955,158288991303.19385,79144495651.59692
500.0,2.0,PPM,108.98420715897508,18.101884983030303,125.8587427649955,1.258587427649955,158288991303.19385,79144495651.59692
500.0,2.0,OFDM+QAM,108.98420715897508,181.01884983030303,125.8587427649955,1.258587427649955,158288991303.19385,79144495651.59692
532.0,8.0,OOK,101.49897162242155,33.717228543571885,21.106596491936305,0.21106596491936305,28244062113.165596,14122031056.582798
532.0,8.0,M-PAM,101.49897162242155,67.43445708714377,21.106596491936305,0.21106596491936305,28244062113.165596,14122031056.582798
532.0,8.0,PPM,101.49897162242155,16.858614271785942,21.106596491936305,0.21106596491936305,28244062113.165596,14122031056.582798
532.0,8.0,OFDM+QAM,101.49897162242155,168.58614271785942,21.106596491936305,0.21106596491936305,28244062113.165596,14122031056.582798
532.0,36.0,OOK,37.10013758379134,12.324680203160694,7.66539967010216e-06,7.665399670102161e-08,10257.552632292862,5128.776316146431
532.0,36.0,M-PAM,37.10013758379134,24.64936040632139,7.66539967010216e-06,7.665399670102161e-08,10257.552632292862,5128.776316146431
532.0,36.0,PPM,37.10013758379134,6.162340101580347,7.66539967010216e-06,7.665399670102161e-08,10257.552632292862,5128.776316146431
532.0,36.0,OFDM+QAM,37.10013758379134,61.62340101580347,7.66539967010216e-06,7.665399670102161e-08,10257.552632292862,5128.776316146431
532.0,18.0,OOK,91.24477676700471,30.310858746487032,1.990667481029272,0.01990667481029272,2663837156.4231133,1331918578.2115567
532.0,18.0,M-PAM,91.24477676700471,60.621717492974064,1.990667481029272,0.01990667481029272,2663837156.4231133,1331918578.2115567
532.0,18.0,PPM,91.24477676700471,15.155429373243516,1.990667481029272,0.01990667481029272,2663837156.4231133,1331918578.2115567
532.0,18.0,OFDM+QAM,91.24477676700471,151.55429373243516,1.990667481029272,0.01990667481029272,2663837156.4231133,1331918578.2115567
532.0,16.0,OOK,93.28009128378318,30.98697559360361,3.180754671403384,0.03180754671403384,4256367555.05232,2128183777.52616
532.0,16.0,M-PAM,93.28009128378318,61.97395118720722,3.180754671403384,0.03180754671403384,4256367555.05232,2128183777.52616
532.0,16.0,PPM,93.28009128378318,15.493487796801805,3.180754671403384,0.03180754671403384,4256367555.05232,2128183777.52616
532.0,16.0,OFDM+QAM,93.28009128378318,154.93487796801804,3.180754671403384,0.03180754671403384,4256367555.05232,2128183777.52616
532.0,41.0,OOK,-120.0,1.4428232973175175e-12,2.4265728024188828e-39,2.4265728024188827e-41,3.247149438793756e-30,1.623574719396878e-30
532.0,41.0,M-PAM,-120.0,2.885646594635035e-12,2.4265728024188828e-39,2.4265728024188827e-41,3.247149438793756e-30,1.623574719396878e-30
532.0,41.0,PPM,-120.0,7.214116486587587e-13,2.4265728024188828e-39,2.4265728024188827e-41,3.247149438793756e-30,1.623574719396878e-30
532.0,41.0,OFDM+QAM,-120.0,7.214116486587588e-12,2.4265728024188828e-39,2.4265728024188827e-41,3.247149438793756e-30,1.623574719396878e-30
532.0,30.0,OOK,75.61235437531639,25.117880471616534,0.0544197425438008,0.000544197425438008,72822474.67879573,36411237.33939786
532.0,30.0,M-PAM,75.61235437531639,50.23576094323307,0.0544197425438008,0.000544197425438008,72822474.67879573,36411237.33939786
532.0,30.0,PPM,75.61235437531639,12.558940235808267,0.0544197425438008,0.000544197425438008,72822474.67879573,36411237.33939786
532.0,30.0,OFDM+QAM,75.61235437531639,125.58940235808267,0.0544197425438008,0.000544197425438008,72822474.67879573,36411237.33939786
532.0,12.0,OOK,97.2829223977457,32.31668730685155,7.994904585683821,0.07994904585683821,10698483850.44721,5349241925.223605
532.0,12.0,M-PAM,97.2829223977457,64.6333746137031,7.994904585683821,0.07994904585683821,10698483850.44721,5349241925.223605
532.0,12.0,PPM,97.2829223977457,16.158343653425774,7.994904585683821,0.07994904585683821,10698483850.44721,5349241925.223605
532.0,12.0,OFDM+QAM,97.2829223977457,161.58343653425774,7.994904585683821,0.07994904585683821,10698483850.44721,5349241925.223605
450.0,2.0,OOK,108.8192970965256,36.14898802910325,134.63248857950035,1.3463248857950034,152391135578.96957,76195567789.48479
450.0,2.0,M-PAM,108.8192970965256,72.2979760582065,134.63248857950035,1.3463248857950034,152391135578.96957,76195567789.48479
450.0,2.0,PPM,108.8192970965256,18.074494014551625,134.63248857950035,1.3463248857950034,152391135578.96957,76195567789.48479
450.0,2.0,OFDM+QAM,108.8192970965256,180.74494014551624,134.63248857950035,1.3463248857950034,152391135578.96957,76195567789.48479
532.0,44.0,OOK,-120.0,1.4428232973175175e-12,1.10972601100056e-94,1.10972601100056e-96,1.484994058386905e-85,7.424970291934525e-86
532.0,44.0,M-PAM,-120.0,2.885646594635035e-12,1.10972601100056e-94,1.10972601100056e-96,1.484994058386905e-85,7.424970291934525e-86
532.0,44.0,PPM,-120.0,7.214116486587587e-13,1.10972601100056e-94,1.10972601100056e-96,1.484994058386905e-85,7.424970291934525e-86
532.0,44.0,OFDM+QAM,-120.0,7.214116486587588e-12,1.10972601100056e-94,1.10972601100056e-96,1.484994058386905e-85,7.424970291934525e-86
532.0,2.0,OOK,109.07090702337408,36.23257103759724,120.6734551238579,1.206734551238579,161480727754.0306,80740363877.0153
532.0,2.0,M-PAM,109.07090702337408,72.46514207519448,120.6734551238579,1.206734551238579,161480727754.0306,80740363877.0153
532.0,2.0,PPM,109.07090702337408,18.11628551879862,120.6734551238579,1.206734551238579,161480727754.0306,80740363877.0153
532.0,2.0,OFDM+QAM,109.07090702337408,181.1628551879862,120.6734551238579,1.206734551238579,161480727754.0306,80740363877.0153
532.0,23.0,OOK,85.86537831353337,28.52386126352383,0.5768446600574366,0.005768446600574366,771912061.4512433,385956030.72562164
532.0,23.0,M-PAM,85.86537831353337,57.04772252704766,0.5768446600574366,0.005768446600574366,771912061.4512433,385956030.72562164
532.0,23.0,PPM,85.86537831353337,14.261930631761915,0.5768446600574366,0.005768446600574366,771912061.4512433,385956030.72562164
532.0,23.0,OFDM+QAM,85.86537831353337,142.61930631761916,0.5768446600574366,0.005768446600574366,771912061.4512433,385956030.72562164
532.0,22.0,OOK,86.9970278587531,28.899787104449572,0.7485551992167356,0.007485551992167356,1001688716.1266309,500844358.06331545
532.0,22.0,M-PAM,86.9970278587531,57.799574208899145,0.7485551992167356,0.007485551992167356,1001688716.1266309,500844358.06331545
532.0,22.0,PPM,86.9970278587531,14.449893552224786,0.7485551992167356,0.007485551992167356,1001688716.1266309,500844358.06331545
532.0,22.0,OFDM+QAM,86.9970278587531,144.49893552224785,0.7485551992167356,0.007485551992167356,1001688716.1266309,500844358.06331545
532.0,19.0,OOK,90.20843598646876,29.966593791304962,1.5680671038681064,0.015680671038681065,2098329055.3824146,1049164527.6912073
532.0,19.0,M-PAM,90.20843598646876,59.933187582609925,1.5680671038681064,0.015680671038681065,2098329055.3824146,1049164527.6912073
532.0,19.0,PPM,90.20843598646876,14.983296895652481,1.5680671038681064,0.015680671038681065,2098329055.3824146,1049164527.6912073
532.0,19.0,OFDM+QAM,90.20843598646876,149.8329689565248,1.5680671038681064,0.015680671038681065,2098329055.3824146,1049164527.6912073
532.0,39.0,OOK,-53.21993665968749,6.8735300934263576e-06,7.120775408078191e-15,7.120775408078191e-17,9.528756708666863e-06,4.764378354333432e-06
532.0,39.0,M-PAM,-53.21993665968749,1.3747060186852715e-05,7.120775408078191e-15,7.120775408078191e-17,9.528756708666863e-06,4.764378354333432e-06
532.0,39.0,PPM,-53.21993665968749,3.4367650467131788e-06,7.120775408078191e-15,7.120775408078191e-17,9.528756708666863e-06,4.764378354333432e-06
532.0,39.0,OFDM+QAM,-53.21993665968749,3.436765046713179e-05,7.120775408078191e-15,7.120775408078191e-17,9.528756708666863e-06,4.764378354333432e-06
532.0,48.0,OOK,-120.0,1.4428232973175175e-12,1.9702706362950274e-193,1.9702706362950275e-195,2.6365428577043837e-184,1.3182714288521919e-184
532.0,48.0,M-PAM,-120.0,2.885646594635035e-12,1.9702706362950274e-193,1.9702706362950275e-195,2.6365428577043837e-184,1.3182714288521919e-184
532.0,48.0,PPM,-120.0,7.214116486587587e-13,1.9702706362950274e-193,1.9702706362950275e-195,2.6365428577043837e-184,1.3182714288521919e-184
532.0,48.0,OFDM+QAM,-120.0,7.214116486587588e-12,1.9702706362950274e-193,1.9702706362950275e-195,2.6365428577043837e-184,1.3182714288521919e-184
532.0,10.0,OOK,99.34540001620593,33.00182754133353,12.854673398943891,0.12854673398943892,17201645659.115986,8600822829.557993
532.0,10.0,M-PAM,99.34540001620593,66.00365508266707,12.854673398943891,0.12854673398943892,17201645659.115986,8600822829.557993
532.0,10.0,PPM,99.34540001620593,16.500913770666767,12.854673398943891,0.12854673398943892,17201645659.115986,8600822829.557993
532.0,10.0,OFDM+QAM,99.34540001620593,165.00913770666767,12.854673398943891,0.12854673398943892,17201645659.115986,8600822829.557993
532.0,9.0,OOK,100.40923421774283,33.355225613535836,16.422696503933174,0.16422696503933173,21976241422.91088,10988120711.45544
532.0,9.0,M-PAM,100.40923421774283,66.71045122707167,16.422696503933174,0.16422696503933173,21976241422.91088,10988120711.45544
532.0,9.0,PPM,100.40923421774283,16.677612806767918,16.422696503933174,0.16422696503933173,21976241422.91088,10988120711.45544
532.0,9.0,OFDM+QAM,100.40923421774283,166.77612806767917,16.422696503933174,0.16422696503933173,21976241422.91088,10988120711.45544
532.0,15.0,OOK,94.28179122493555,31.31973311118008,4.005900590979035,0.04005900590979035,5360547123.4551935,2680273561.7275968
